,Ticker,Name,Weight (%)
0,CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD,0.54
1,FN,FABRINET,0.42
2,HIMS,HIMS HERS HEALTH INC CLASS A,0.42
3,IONQ,IONQ INC,0.39
4,KTOS,KRATOS DEFENSE AND SECURITY SOLUTI,0.36
5,FLR,FLUOR CORP,0.35
6,NXT,NEXTRACKER INC CLASS A,0.34
7,AVAV,AEROVIRONMENT INC,0.33
8,HQY,HEALTHEQUITY INC,0.31
9,JOBY,JOBY AVIATION INC CLASS A,0.31
10,UMBF,UMB FINANCIAL CORP,0.3
11,SPXC,SPX TECHNOLOGIES INC,0.3
12,ENSG,ENSIGN GROUP INC,0.29
13,GTLS,CHART INDUSTRIES INC,0.29
14,DY,DYCOM INDUSTRIES INC,0.28
15,STRL,STERLING INFRASTRUCTURE INC,0.28
16,CVLT,COMMVAULT SYSTEMS INC,0.28
17,JBTM,JBT MAREL CORP,0.27
18,RMBS,RAMBUS INC,0.27
19,EAT,BRINKER INTERNATIONAL INC,0.27
20,ONB,OLD NATIONAL BANCORP,0.27
21,UPST,UPSTART HOLDINGS INC,0.27
22,BBIO,BRIDGEBIO PHARMA INC,0.27
23,WTS,WATTS WATER TECHNOLOGIES INC CLASS,0.26
24,OKLO,OKLO INC CLASS A,0.26
25,CWST,CASELLA WASTE SYSTEMS INC CLASS A,0.25
26,FSS,FEDERAL SIGNAL CORP,0.25
27,TMHC,TAYLOR MORRISON HOME CORP,0.24
28,UFPI,UFP INDUSTRIES INC,0.24
29,CMC,COMMERCIAL METALS,0.23
30,ITRI,ITRON INC,0.23
31,AHR,AMERICAN HEALTHCARE REIT INC,0.23
32,EPRT,ESSENTIAL PROPERTIES REALTY TRUST,0.23
33,ACHR,ARCHER AVIATION INC CLASS A,0.23
34,MARA,MARA HOLDINGS INC,0.23
35,CDE,COEUR MINING INC,0.23
36,SMR,NUSCALE POWER CORP CLASS A,0.23
37,JXN,JACKSON FINANCIAL INC CLASS A,0.23
38,RHP,RYMAN HOSPITALITY PROPERTIES REIT,0.22
39,TRNO,TERRENO REALTY REIT CORP,0.22
40,QBTS,D WAVE QUANTUM INC,0.22
41,IDCC,INTERDIGITAL INC,0.22
42,VRNS,VARONIS SYSTEMS INC,0.22
43,CTRE,CARETRUST REIT INC,0.22
44,CRSP,CRISPR THERAPEUTICS AG,0.21
45,PIPR,PIPER SANDLER COMPANIES,0.21
46,BE,BLOOM ENERGY CLASS A CORP,0.21
47,SIGI,SELECTIVE INSURANCE GROUP INC,0.21
48,ORA,ORMAT TECH INC,0.21
49,ESNT,ESSENT GROUP LTD,0.21
50,CADE,CADENCE BANK,0.21
51,GATX,GATX CORP,0.21
52,LRN,STRIDE INC,0.21
53,ZWS,ZURN ELKAY WATER SOLUTIONS CORP,0.21
54,HOMB,HOME BANCSHARES INC,0.21
55,QTWO,Q2 HOLDINGS INC,0.21
56,BMI,BADGER METER INC,0.21
57,CALM,CAL MAINE FOODS INC,0.21
58,TGTX,TG THERAPEUTICS INC,0.21
59,SPSC,SPS COMMERCE INC,0.2
60,MOGA,MOOG INC CLASS A,0.2
61,BOOT,BOOT BARN HOLDINGS INC,0.2
62,GBCI,GLACIER BANCORP INC,0.2
63,MTH,MERITAGE CORP,0.2
64,SANM,SANMINA CORP,0.2
65,CWAN,CLEARWATER ANALYTICS HOLDINGS INC,0.2
66,UBSI,UNITED BANKSHARES INC,0.2
67,GPI,GROUP AUTOMOTIVE INC,0.2
68,SHAK,SHAKE SHACK INC CLASS A,0.2
69,AEIS,ADVANCED ENERGY INDUSTRIES INC,0.2
70,GKOS,GLAUKOS CORP,0.2
71,HWC,HANCOCK WHITNEY CORP,0.2
72,GH,GUARDANT HEALTH INC,0.2
73,FCFS,FIRSTCASH HOLDINGS INC,0.2
74,TXNM,TXNM ENERGY INC,0.2
75,BDC,BELDEN INC,0.19
76,MDGL,MADRIGAL PHARMACEUTICALS INC,0.19
77,QLYS,QUALYS INC,0.19
78,MOD,MODINE MANUFACTURING,0.19
79,SWX,SOUTHWEST GAS HOLDINGS INC,0.19
80,BCPC,BALCHEM CORP,0.19
81,ESE,ESCO TECHNOLOGIES INC,0.19
82,FFIN,FIRST FINANCIAL BANKSHARES INC,0.19
83,URBN,URBAN OUTFITTERS INC,0.19
84,LNTH,LANTHEUS HOLDINGS INC,0.19
85,OPCH,OPTION CARE HEALTH INC,0.19
86,MMSI,MERIT MEDICAL SYSTEMS INC,0.19
87,BIPC,BROOKFIELD INFRASTRUCTURE CORP CLA,0.19
88,KRG,KITE REALTY GROUP TRUST REIT,0.19
89,XTSLA,BLK CSH FND TREASURY SL AGENCY,0.19
90,VLY,VALLEY NATIONAL,0.18
91,RIOT,RIOT PLATFORMS INC,0.18
92,CSW,CSW INDUSTRIALS INC,0.18
93,TTMI,TTM TECHNOLOGIES INC,0.18
94,NJR,NEW JERSEY RESOURCES CORP,0.18
95,CNX,CNX RESOURCES CORP,0.18
96,ABG,ASBURY AUTOMOTIVE GROUP INC,0.18
97,ACIW,ACI WORLDWIDE INC,0.18
98,ROAD,CONSTRUCTION PARTNERS INC CLASS A,0.18
99,RDN,RADIAN GROUP INC,0.18
100,AUB,ATLANTIC UNION BANKSHARES CORP,0.18
101,PRIM,PRIMORIS SERVICES CORP,0.18
102,IBP,INSTALLED BUILDING PRODUCTS INC,0.18
103,KNF,KNIFE RIVER CORP,0.18
104,RYTM,RHYTHM PHARMACEUTICALS INC,0.18
105,SR,SPIRE INC,0.17
106,SOUN,SOUNDHOUND AI INC CLASS A,0.17
107,ANF,ABERCROMBIE AND FITCH CLASS A,0.17
108,OGS,ONE GAS INC,0.17
109,PECO,PHILLIPS EDISON AND COMPANY INC,0.17
110,FTDR,FRONTDOOR INC,0.17
111,POR,PORTLAND GENERAL ELECTRIC,0.17
112,SBRA,SABRA HEALTH CARE REIT INC,0.17
113,CYTK,CYTOKINETICS INC,0.17
114,ALKS,ALKERMES,0.17
115,ACA,ARCOSA INC,0.17
116,AX,AXOS FINANCIAL INC,0.17
117,SMTC,SEMTECH CORP,0.17
118,SLAB,SILICON LABORATORIES INC,0.17
119,MAC,MACERICH REIT,0.17
120,NOVT,NOVANTA INC,0.17
121,MGY,MAGNOLIA OIL GAS CORP CLASS A,0.17
122,ABCB,AMERIS BANCORP,0.17
123,PCVX,VAXCYTE INC,0.17
124,BOX,BOX INC CLASS A,0.17
125,SKYW,SKYWEST INC,0.17
126,HRI,HERC HOLDINGS INC,0.17
127,RGTI,RIGETTI COMPUTING INC,0.17
128,MIR,MIRION TECHNOLOGIES INC CLASS A,0.17
129,SXT,SENSIENT TECHNOLOGIES CORP,0.17
130,CNR,CORE NATURAL RESOURCES INC,0.16
131,IRTC,IRHYTHM TECHNOLOGIES INC,0.16
132,CBT,CABOT CORP,0.16
133,SLG,SL GREEN REALTY REIT CORP,0.16
134,AXSM,AXSOME THERAPEUTICS INC,0.16
135,SFBS,SERVISFIRST BANCSHARES INC,0.16
136,MC,MOELIS CLASS A,0.16
137,BKH,BLACK HILLS CORP,0.16
138,MMS,MAXIMUS INC,0.16
139,SITM,SITIME CORP,0.16
140,NPO,ENPRO INC,0.16
141,LUMN,LUMEN TECHNOLOGIES INC,0.16
142,ASB,ASSOCIATED BANCORP,0.16
143,PJT,PJT PARTNERS INC CLASS A,0.16
144,SNEX,STONEX GROUP INC,0.16
145,GVA,GRANITE CONSTRUCTION INC,0.16
146,GMS,GMS INC,0.16
147,ATGE,ADTALEM GLOBAL EDUCATION INC,0.16
148,TENB,TENABLE HOLDINGS INC,0.15
149,AAP,ADVANCE AUTO PARTS INC,0.15
150,ITGR,INTEGER HOLDINGS CORP,0.15
151,GLNG,GOLAR LNG LTD,0.15
152,STEP,STEPSTONE GROUP INC CLASS A,0.15
153,RNA,AVIDITY BIOSCIENCES INC,0.15
154,ALE,ALLETE INC,0.15
155,BCO,BRINKS,0.15
156,UCB,UNITED COMMUNITY BANKS INC,0.15
157,CBZ,CBIZ INC,0.15
158,VRRM,VERRA MOBILITY CORP CLASS A,0.15
159,ADMA,ADMA BIOLOGICS INC,0.15
160,LTH,LIFE TIME GROUP HOLDINGS INC,0.15
161,SATS,ECHOSTAR CORP CLASS A,0.15
162,KAI,KADANT INC,0.15
163,TCBI,TEXAS CAPITAL BANCSHARES INC,0.15
164,RDNT,RADNET INC,0.15
165,NSIT,INSIGHT ENTERPRISES INC,0.15
166,KBH,KB HOME,0.15
167,IRT,INDEPENDENCE REALTY INC TRUST,0.15
168,HL,HECLA MINING,0.14
169,HAE,HAEMONETICS CORP,0.14
170,CNO,CNO FINANCIAL GROUP INC,0.14
171,CORZ,CORE SCIENTIFIC INC,0.14
172,PBH,PRESTIGE CONSUMER HEALTHCARE INC,0.14
173,AROC,ARCHROCK INC,0.14
174,ASO,ACADEMY SPORTS AND OUTDOORS INC,0.14
